12M	/global/cscratch1/sd/arosado/nlrg_features_bmzls_256.fits
logging in /global/cscratch1/sd/arosado/test_sysnet/train.log
# --- inputs params ---
input_path: ['/global/cscratch1/sd/arosado/nlrg_features_bmzls_256.fits']
output_path: /global/cscratch1/sd/arosado/test_sysnet/
restore_model: None
batch_size: 5000
nepochs: 200
nchains: 5
find_lr: False
find_structure: False
find_l1: False
do_kfold: True
do_tar: False
snapshot_ensemble: True
normalization: z-score
model: dnnp
optim: adamw
scheduler: cosann
axes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
do_rfe: False
eta_min: 1e-05
learning_rate: 0.005
nn_structure: [4, 20]
l1_alpha: -1.0
loss: pnll
no_eval: True
loss_kwargs: {'log_input': False, 'reduction': 'none'}
optim_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': False}
Epoch 93/199 train loss: -58.813370 valid loss: -58.921207 lr: 0.000566
Epoch 94/199 train loss: -58.811195 valid loss: -58.911221 lr: 0.000013
Epoch 95/199 train loss: -58.815372 valid loss: -58.918808 lr: 0.004597
Epoch 96/199 train loss: -58.788582 valid loss: -58.926506 lr: 0.003399
Epoch 97/199 train loss: -58.809792 valid loss: -58.935520 lr: 0.001859
Epoch 98/199 train loss: -58.814007 valid loss: -58.932053 lr: 0.000566
Epoch 99/199 train loss: -58.816921 valid loss: -58.916840 lr: 0.000013
Epoch 100/199 train loss: -58.816933 valid loss: -58.920860 lr: 0.004597
Epoch 101/199 train loss: -58.816765 valid loss: -58.928181 lr: 0.003399
Epoch 102/199 train loss: -58.807163 valid loss: -58.947483 lr: 0.001859
Epoch 103/199 train loss: -58.856010 valid loss: -58.952423 lr: 0.000566
Epoch 104/199 train loss: -58.868610 valid loss: -58.948929 lr: 0.000013
Epoch 105/199 train loss: -58.857037 valid loss: -58.950741 lr: 0.004597
Epoch 106/199 train loss: -58.861637 valid loss: -58.957165 lr: 0.003399
Epoch 107/199 train loss: -58.859589 valid loss: -58.830605 lr: 0.001859
Epoch 108/199 train loss: -58.854008 valid loss: -58.935654 lr: 0.000566
Epoch 109/199 train loss: -58.893272 valid loss: -58.962650 lr: 0.000013
Epoch 110/199 train loss: -58.883812 valid loss: -58.990040 lr: 0.004597
Epoch 111/199 train loss: -58.884430 valid loss: -58.991047 lr: 0.003399
Epoch 112/199 train loss: -58.904724 valid loss: -58.998501 lr: 0.001859
Epoch 113/199 train loss: -58.894714 valid loss: -58.994518 lr: 0.000566
Epoch 114/199 train loss: -58.889496 valid loss: -58.991177 lr: 0.000013
Epoch 115/199 train loss: -58.887180 valid loss: -58.979992 lr: 0.004597
Epoch 116/199 train loss: -58.886784 valid loss: -58.980083 lr: 0.003399
Epoch 117/199 train loss: -58.896774 valid loss: -58.965130 lr: 0.001859
Epoch 118/199 train loss: -58.887878 valid loss: -58.966022 lr: 0.000566
Epoch 119/199 train loss: -58.885735 valid loss: -58.964020 lr: 0.000013
Epoch 120/199 train loss: -58.897652 valid loss: -59.021721 lr: 0.004597
Epoch 121/199 train loss: -58.908058 valid loss: -59.017181 lr: 0.003399
Epoch 122/199 train loss: -58.941429 valid loss: -59.020615 lr: 0.001859
Epoch 123/199 train loss: -58.922855 valid loss: -59.019390 lr: 0.000566
Epoch 124/199 train loss: -58.921238 valid loss: -59.018623 lr: 0.000013
Epoch 125/199 train loss: -58.929146 valid loss: -58.984623 lr: 0.004597
Epoch 126/199 train loss: -58.924126 valid loss: -59.003174 lr: 0.003399
Epoch 127/199 train loss: -58.912151 valid loss: -59.006741 lr: 0.001859
Epoch 128/199 train loss: -58.951645 valid loss: -59.009583 lr: 0.000566
Epoch 129/199 train loss: -58.953228 valid loss: -59.019356 lr: 0.000013
Epoch 130/199 train loss: -58.953011 valid loss: -59.018867 lr: 0.004597
Epoch 131/199 train loss: -58.944263 valid loss: -59.017647 lr: 0.003399
Epoch 132/199 train loss: -58.943874 valid loss: -59.018005 lr: 0.001859
Epoch 133/199 train loss: -58.938854 valid loss: -59.019142 lr: 0.000566
Epoch 134/199 train loss: -58.947872 valid loss: -59.021271 lr: 0.000013
Epoch 135/199 train loss: -58.948689 valid loss: -59.013371 lr: 0.004597
Epoch 136/199 train loss: -58.952217 valid loss: -59.020672 lr: 0.003399
Epoch 137/199 train loss: -58.942814 valid loss: -58.995918 lr: 0.001859
Epoch 138/199 train loss: -58.955193 valid loss: -59.015041 lr: 0.000566
Epoch 139/199 train loss: -58.954189 valid loss: -59.022942 lr: 0.000013
Epoch 140/199 train loss: -58.949917 valid loss: -59.019840 lr: 0.004597
Epoch 141/199 train loss: -58.950401 valid loss: -59.020710 lr: 0.003399
Epoch 142/199 train loss: -58.951504 valid loss: -59.013493 lr: 0.001859
Epoch 143/199 train loss: -58.952042 valid loss: -59.018974 lr: 0.000566
Epoch 144/199 train loss: -58.936199 valid loss: -59.022713 lr: 0.000013
Epoch 145/199 train loss: -58.955967 valid loss: -59.017853 lr: 0.004597
Epoch 146/199 train loss: -58.956535 valid loss: -59.017319 lr: 0.003399
Epoch 147/199 train loss: -58.956512 valid loss: -59.023495 lr: 0.001859
Epoch 148/199 train loss: -58.956459 valid loss: -59.023476 lr: 0.000566
Epoch 149/199 train loss: -58.950436 valid loss: -59.023552 lr: 0.000013
Epoch 150/199 train loss: -58.956940 valid loss: -59.019573 lr: 0.004597
Epoch 151/199 train loss: -58.955723 valid loss: -59.022942 lr: 0.003399
Epoch 152/199 train loss: -58.950878 valid loss: -59.024189 lr: 0.001859
Epoch 153/199 train loss: -58.947941 valid loss: -59.023106 lr: 0.000566
Epoch 154/199 train loss: -58.949020 valid loss: -59.023987 lr: 0.000013
Epoch 155/199 train loss: -58.947422 valid loss: -59.013748 lr: 0.004597
Epoch 156/199 train loss: -58.955364 valid loss: -59.017765 lr: 0.003399
Epoch 157/199 train loss: -58.953003 valid loss: -59.024502 lr: 0.001859
Epoch 158/199 train loss: -58.963337 valid loss: -59.023483 lr: 0.000566
Epoch 159/199 train loss: -58.951431 valid loss: -59.023548 lr: 0.000013
Epoch 160/199 train loss: -58.952572 valid loss: -59.022053 lr: 0.004597
Epoch 161/199 train loss: -58.944386 valid loss: -59.012836 lr: 0.003399
Epoch 162/199 train loss: -58.951801 valid loss: -59.023731 lr: 0.001859
Epoch 163/199 train loss: -58.958324 valid loss: -59.023808 lr: 0.000566
Epoch 164/199 train loss: -58.956184 valid loss: -59.023968 lr: 0.000013
Epoch 165/199 train loss: -58.956764 valid loss: -59.023617 lr: 0.004597
Epoch 166/199 train loss: -58.951733 valid loss: -59.023693 lr: 0.003399
Epoch 167/199 train loss: -58.947418 valid loss: -59.022278 lr: 0.001859
Epoch 168/199 train loss: -58.938530 valid loss: -59.020672 lr: 0.000566
Epoch 169/199 train loss: -58.949993 valid loss: -59.022827 lr: 0.000013
Epoch 170/199 train loss: -58.947292 valid loss: -59.020035 lr: 0.004597
Epoch 171/199 train loss: -58.945950 valid loss: -59.023094 lr: 0.003399
Epoch 172/199 train loss: -58.945133 valid loss: -59.021919 lr: 0.001859
Epoch 173/199 train loss: -58.958477 valid loss: -59.023468 lr: 0.000566
Epoch 174/199 train loss: -58.955650 valid loss: -59.024052 lr: 0.000013
Epoch 175/199 train loss: -58.954491 valid loss: -59.023190 lr: 0.004597
Epoch 176/199 train loss: -58.956551 valid loss: -59.020901 lr: 0.003399
Epoch 177/199 train loss: -58.955505 valid loss: -59.023209 lr: 0.001859
Epoch 178/199 train loss: -58.954025 valid loss: -59.023666 lr: 0.000566
Epoch 179/199 train loss: -58.957653 valid loss: -59.023373 lr: 0.000013
Epoch 180/199 train loss: -58.950066 valid loss: -59.003201 lr: 0.004597
Epoch 181/199 train loss: -58.955620 valid loss: -59.022762 lr: 0.003399
Epoch 182/199 train loss: -58.949856 valid loss: -59.014359 lr: 0.001859
Epoch 183/199 train loss: -58.958153 valid loss: -59.023464 lr: 0.000566
Epoch 184/199 train loss: -58.959038 valid loss: -59.024261 lr: 0.000013
Epoch 185/199 train loss: -58.957237 valid loss: -59.021198 lr: 0.004597
Epoch 186/199 train loss: -58.958241 valid loss: -59.022736 lr: 0.003399
Epoch 187/199 train loss: -58.954430 valid loss: -59.018326 lr: 0.001859
Epoch 188/199 train loss: -58.965034 valid loss: -59.021832 lr: 0.000566
Epoch 189/199 train loss: -58.963448 valid loss: -59.023693 lr: 0.000013
Epoch 190/199 train loss: -58.957993 valid loss: -58.970123 lr: 0.004597
Epoch 191/199 train loss: -58.964748 valid loss: -59.012470 lr: 0.003399
Epoch 192/199 train loss: -58.965748 valid loss: -59.022789 lr: 0.001859
Epoch 193/199 train loss: -58.966057 valid loss: -59.023796 lr: 0.000566
Epoch 194/199 train loss: -58.966675 valid loss: -59.024158 lr: 0.000013
Epoch 195/199 train loss: -58.965996 valid loss: -59.021549 lr: 0.004597
Epoch 196/199 train loss: -58.965893 valid loss: -59.023056 lr: 0.003399
Epoch 197/199 train loss: -58.966576 valid loss: -59.024254 lr: 0.001859
Epoch 198/199 train loss: -58.967072 valid loss: -59.024342 lr: 0.000566
Epoch 199/199 train loss: -58.967304 valid loss: -59.024265 lr: 0.000013
finished training in 1883.630 sec, checkout /global/cscratch1/sd/arosado/test_sysnet/model_2_3865606280/loss_model_2_3865606280.png
# running training and evaluation with seed: 2185937781
Epoch 0/199 train loss: 10.741879 valid loss: 7.126554 lr: 0.004597
Epoch 1/199 train loss: 5.477139 valid loss: 1.120562 lr: 0.003399
Epoch 2/199 train loss: 0.361099 valid loss: -4.236407 lr: 0.001859
Epoch 3/199 train loss: -3.078870 valid loss: -5.447967 lr: 0.000566
Epoch 4/199 train loss: -4.356765 valid loss: -4.968203 lr: 0.000013
Epoch 5/199 train loss: -7.774736 valid loss: -15.670132 lr: 0.004597
Epoch 6/199 train loss: -15.713813 valid loss: -22.316545 lr: 0.003399
Epoch 7/199 train loss: -21.293425 valid loss: -25.406740 lr: 0.001859
Epoch 8/199 train loss: -24.159193 valid loss: -25.879749 lr: 0.000566
Epoch 9/199 train loss: -25.111166 valid loss: -25.527859 lr: 0.000013
Epoch 10/199 train loss: -27.351343 valid loss: -32.053444 lr: 0.004597
Epoch 11/199 train loss: -32.208763 valid loss: -35.827297 lr: 0.003399
Epoch 12/199 train loss: -35.311028 valid loss: -37.541672 lr: 0.001859
Epoch 13/199 train loss: -36.854889 valid loss: -37.888554 lr: 0.000566
Epoch 14/199 train loss: -37.399353 valid loss: -37.657352 lr: 0.000013
Epoch 15/199 train loss: -38.665054 valid loss: -40.874737 lr: 0.004597
Epoch 16/199 train loss: -41.358868 valid loss: -42.993469 lr: 0.003399
Epoch 17/199 train loss: -43.153374 valid loss: -44.065590 lr: 0.001859
Epoch 18/199 train loss: -44.054512 valid loss: -44.390602 lr: 0.000566
Epoch 19/199 train loss: -44.385075 valid loss: -44.469604 lr: 0.000013
Epoch 20/199 train loss: -45.187187 valid loss: -46.594444 lr: 0.004597
Epoch 21/199 train loss: -46.924679 valid loss: -48.682564 lr: 0.003399
Epoch 22/199 train loss: -48.116577 valid loss: -49.309772 lr: 0.001859
Epoch 23/199 train loss: -48.731495 valid loss: -49.250202 lr: 0.000566
Epoch 24/199 train loss: -48.944286 valid loss: -49.130947 lr: 0.000013
Epoch 25/199 train loss: -49.467411 valid loss: -50.911911 lr: 0.004597
Epoch 26/199 train loss: -50.640224 valid loss: -52.509285 lr: 0.003399
Epoch 27/199 train loss: -51.440762 valid loss: -52.585648 lr: 0.001859
Epoch 28/199 train loss: -51.796032 valid loss: -52.396915 lr: 0.000566
Epoch 29/199 train loss: -52.003021 valid loss: -52.216808 lr: 0.000013
Epoch 30/199 train loss: -52.342709 valid loss: -53.860691 lr: 0.004597
Epoch 31/199 train loss: -53.085350 valid loss: -54.656918 lr: 0.003399
Epoch 32/199 train loss: -53.511402 valid loss: -55.145950 lr: 0.001859
Epoch 33/199 train loss: -53.886925 valid loss: -54.454388 lr: 0.000566
Epoch 34/199 train loss: -54.074745 valid loss: -54.265030 lr: 0.000013
Epoch 35/199 train loss: -54.223892 valid loss: -55.296078 lr: 0.004597
Epoch 36/199 train loss: -54.896919 valid loss: -56.512222 lr: 0.003399
Epoch 37/199 train loss: -55.291668 valid loss: -56.011070 lr: 0.001859
Epoch 38/199 train loss: -55.487083 valid loss: -55.940460 lr: 0.000566
Epoch 39/199 train loss: -55.590309 valid loss: -55.823948 lr: 0.000013
Epoch 40/199 train loss: -55.758438 valid loss: -56.956932 lr: 0.004597
Epoch 41/199 train loss: -56.163925 valid loss: -57.074696 lr: 0.003399
Epoch 42/199 train loss: -56.458294 valid loss: -56.983532 lr: 0.001859
Epoch 43/199 train loss: -56.625465 valid loss: -56.824867 lr: 0.000566
Epoch 44/199 train loss: -56.663601 valid loss: -56.787323 lr: 0.000013
Epoch 45/199 train loss: -56.795025 valid loss: -57.055523 lr: 0.004597
Epoch 46/199 train loss: -57.066410 valid loss: -57.555393 lr: 0.003399
Epoch 47/199 train loss: -57.258213 valid loss: -57.622150 lr: 0.001859
Epoch 48/199 train loss: -57.319935 valid loss: -57.542885 lr: 0.000566
Epoch 49/199 train loss: -57.371635 valid loss: -57.496742 lr: 0.000013
Epoch 50/199 train loss: -57.441734 valid loss: -57.964767 lr: 0.004597
Epoch 51/199 train loss: -57.644741 valid loss: -58.059639 lr: 0.003399
Epoch 52/199 train loss: -57.777630 valid loss: -58.124107 lr: 0.001859
Epoch 53/199 train loss: -57.857132 valid loss: -58.064232 lr: 0.000566
Epoch 54/199 train loss: -57.881912 valid loss: -57.988983 lr: 0.000013
Epoch 55/199 train loss: -57.949116 valid loss: -58.180695 lr: 0.004597
Epoch 56/199 train loss: -58.093563 valid loss: -58.251244 lr: 0.003399
Epoch 57/199 train loss: -58.193584 valid loss: -58.280293 lr: 0.001859
Epoch 58/199 train loss: -58.250694 valid loss: -58.319031 lr: 0.000566
Epoch 59/199 train loss: -58.266926 valid loss: -58.327530 lr: 0.000013
Epoch 60/199 train loss: -58.304657 valid loss: -58.376492 lr: 0.004597
Epoch 61/199 train loss: -58.326099 valid loss: -58.387772 lr: 0.003399
Epoch 62/199 train loss: -58.465549 valid loss: -58.406605 lr: 0.001859
Epoch 63/199 train loss: -58.498959 valid loss: -58.521938 lr: 0.000566
Epoch 64/199 train loss: -58.510494 valid loss: -58.540768 lr: 0.000013
Epoch 65/199 train loss: -58.536976 valid loss: -58.496136 lr: 0.004597
Epoch 66/199 train loss: -58.576408 valid loss: -58.676064 lr: 0.003399
Epoch 67/199 train loss: -58.649643 valid loss: -58.743839 lr: 0.001859
Epoch 68/199 train loss: -58.673592 valid loss: -58.743393 lr: 0.000566
Epoch 69/199 train loss: -58.682083 valid loss: -58.741386 lr: 0.000013
Epoch 70/199 train loss: -58.699390 valid loss: -58.780048 lr: 0.004597
Epoch 71/199 train loss: -58.742931 valid loss: -58.815002 lr: 0.003399
Epoch 72/199 train loss: -58.771286 valid loss: -58.838219 lr: 0.001859
Epoch 73/199 train loss: -58.786770 valid loss: -58.847282 lr: 0.000566
Epoch 74/199 train loss: -58.791538 valid loss: -58.848801 lr: 0.000013
Epoch 75/199 train loss: -58.803257 valid loss: -58.872940 lr: 0.004597
Epoch 76/199 train loss: -58.830132 valid loss: -58.896957 lr: 0.003399
Epoch 77/199 train loss: -58.848495 valid loss: -58.909767 lr: 0.001859
Epoch 78/199 train loss: -58.858173 valid loss: -58.912655 lr: 0.000566
Epoch 79/199 train loss: -58.861431 valid loss: -58.916393 lr: 0.000013
Epoch 80/199 train loss: -58.868286 valid loss: -58.935009 lr: 0.004597
Epoch 81/199 train loss: -58.885262 valid loss: -58.943542 lr: 0.003399
Epoch 82/199 train loss: -58.896713 valid loss: -58.953297 lr: 0.001859
Epoch 83/199 train loss: -58.902988 valid loss: -58.957676 lr: 0.000566
Epoch 84/199 train loss: -58.904858 valid loss: -58.960361 lr: 0.000013
Epoch 85/199 train loss: -58.909214 valid loss: -58.966713 lr: 0.004597
Epoch 86/199 train loss: -58.919342 valid loss: -58.974625 lr: 0.003399
Epoch 87/199 train loss: -58.926678 valid loss: -58.983543 lr: 0.001859
Epoch 88/199 train loss: -58.930893 valid loss: -58.987381 lr: 0.000566
Epoch 89/199 train loss: -58.932293 valid loss: -58.987911 lr: 0.000013
Epoch 90/199 train loss: -58.934456 valid loss: -58.994576 lr: 0.004597
Epoch 91/199 train loss: -58.940315 valid loss: -58.997292 lr: 0.003399
Epoch 92/199 train loss: -58.944592 valid loss: -58.998878 lr: 0.001859
Epoch 93/199 train loss: -58.947315 valid loss: -59.005089 lr: 0.000566
Epoch 94/199 train loss: -58.948544 valid loss: -59.004120 lr: 0.000013
Epoch 95/199 train loss: -58.949875 valid loss: -59.008774 lr: 0.004597
Epoch 96/199 train loss: -58.953377 valid loss: -59.008877 lr: 0.003399
Epoch 97/199 train loss: -58.955898 valid loss: -59.013439 lr: 0.001859
Epoch 98/199 train loss: -58.957832 valid loss: -59.013084 lr: 0.000566
Epoch 99/199 train loss: -58.958317 valid loss: -59.013008 lr: 0.000013
Epoch 100/199 train loss: -58.958385 valid loss: -59.012062 lr: 0.004597
Epoch 101/199 train loss: -58.960575 valid loss: -59.014206 lr: 0.003399
Epoch 102/199 train loss: -58.962132 valid loss: -59.019588 lr: 0.001859
Epoch 103/199 train loss: -58.963490 valid loss: -59.017086 lr: 0.000566
Epoch 104/199 train loss: -58.964134 valid loss: -59.018364 lr: 0.000013
Epoch 105/199 train loss: -58.963753 valid loss: -59.019753 lr: 0.004597
Epoch 106/199 train loss: -58.964680 valid loss: -59.021397 lr: 0.003399
Epoch 107/199 train loss: -58.966240 valid loss: -59.022011 lr: 0.001859
Epoch 108/199 train loss: -58.966911 valid loss: -59.021301 lr: 0.000566
Epoch 109/199 train loss: -58.967476 valid loss: -59.021450 lr: 0.000013
Epoch 110/199 train loss: -58.967075 valid loss: -59.021423 lr: 0.004597
Epoch 111/199 train loss: -58.967812 valid loss: -59.021450 lr: 0.003399
Epoch 112/199 train loss: -58.968662 valid loss: -59.023277 lr: 0.001859
Epoch 113/199 train loss: -58.969219 valid loss: -59.023788 lr: 0.000566
Epoch 114/199 train loss: -58.969574 valid loss: -59.023380 lr: 0.000013
Epoch 115/199 train loss: -58.969124 valid loss: -59.022022 lr: 0.004597
Epoch 116/199 train loss: -58.969486 valid loss: -59.024204 lr: 0.003399
Epoch 117/199 train loss: -58.969402 valid loss: -59.022060 lr: 0.001859
Epoch 118/199 train loss: -58.970200 valid loss: -59.023834 lr: 0.000566
Epoch 119/199 train loss: -58.970985 valid loss: -59.023834 lr: 0.000013
Epoch 120/199 train loss: -58.969925 valid loss: -59.023705 lr: 0.004597
Epoch 121/199 train loss: -58.970020 valid loss: -59.023895 lr: 0.003399
Epoch 122/199 train loss: -58.970993 valid loss: -59.024548 lr: 0.001859
Epoch 123/199 train loss: -58.971756 valid loss: -59.024700 lr: 0.000566
Epoch 124/199 train loss: -58.971981 valid loss: -59.024727 lr: 0.000013
Epoch 125/199 train loss: -58.971214 valid loss: -59.024975 lr: 0.004597
Epoch 126/199 train loss: -58.971039 valid loss: -59.024025 lr: 0.003399
Epoch 127/199 train loss: -58.971806 valid loss: -59.024151 lr: 0.001859
Epoch 128/199 train loss: -58.972267 valid loss: -59.025288 lr: 0.000566
Epoch 129/199 train loss: -58.972660 valid loss: -59.025024 lr: 0.000013
Epoch 130/199 train loss: -58.971039 valid loss: -59.024406 lr: 0.004597
Epoch 131/199 train loss: -58.971363 valid loss: -59.024498 lr: 0.003399
Epoch 132/199 train loss: -58.971752 valid loss: -59.024887 lr: 0.001859
Epoch 133/199 train loss: -58.972755 valid loss: -59.024693 lr: 0.000566
Epoch 134/199 train loss: -58.973248 valid loss: -59.024727 lr: 0.000013
Epoch 135/199 train loss: -58.972107 valid loss: -59.024643 lr: 0.004597
Epoch 136/199 train loss: -58.972054 valid loss: -59.024330 lr: 0.003399
Epoch 137/199 train loss: -58.972424 valid loss: -59.021862 lr: 0.001859
Epoch 138/199 train loss: -58.973141 valid loss: -59.024944 lr: 0.000566
Epoch 139/199 train loss: -58.973736 valid loss: -59.024841 lr: 0.000013
Epoch 140/199 train loss: -58.972630 valid loss: -59.024433 lr: 0.004597
Epoch 141/199 train loss: -58.972687 valid loss: -59.023933 lr: 0.003399
Epoch 142/199 train loss: -58.973595 valid loss: -59.024750 lr: 0.001859
Epoch 143/199 train loss: -58.974030 valid loss: -59.024479 lr: 0.000566
Epoch 144/199 train loss: -58.974236 valid loss: -59.024483 lr: 0.000013
Epoch 145/199 train loss: -58.973076 valid loss: -59.022781 lr: 0.004597
Epoch 146/199 train loss: -58.972977 valid loss: -59.022869 lr: 0.003399
Epoch 147/199 train loss: -58.973732 valid loss: -59.024693 lr: 0.001859
Epoch 148/199 train loss: -58.974285 valid loss: -59.024826 lr: 0.000566
Epoch 149/199 train loss: -58.974499 valid loss: -59.024509 lr: 0.000013
Epoch 150/199 train loss: -58.974037 valid loss: -59.024166 lr: 0.004597
Epoch 151/199 train loss: -58.972740 valid loss: -59.023571 lr: 0.003399
Epoch 152/199 train loss: -58.973831 valid loss: -59.024151 lr: 0.001859
Epoch 153/199 train loss: -58.974487 valid loss: -59.024906 lr: 0.000566
Epoch 154/199 train loss: -58.975067 valid loss: -59.024712 lr: 0.000013
Epoch 155/199 train loss: -58.974487 valid loss: -59.024261 lr: 0.004597
Epoch 156/199 train loss: -58.974293 valid loss: -59.023483 lr: 0.003399
Epoch 157/199 train loss: -58.974365 valid loss: -59.024406 lr: 0.001859
Epoch 158/199 train loss: -58.975147 valid loss: -59.024445 lr: 0.000566
Epoch 159/199 train loss: -58.975677 valid loss: -59.024521 lr: 0.000013
Epoch 160/199 train loss: -58.973793 valid loss: -59.024071 lr: 0.004597
Epoch 161/199 train loss: -58.974075 valid loss: -59.024265 lr: 0.003399
Epoch 162/199 train loss: -58.974056 valid loss: -59.023827 lr: 0.001859
Epoch 163/199 train loss: -58.975071 valid loss: -59.023605 lr: 0.000566
Epoch 164/199 train loss: -58.975803 valid loss: -59.024036 lr: 0.000013
Epoch 165/199 train loss: -58.974571 valid loss: -59.022297 lr: 0.004597
Epoch 166/199 train loss: -58.974514 valid loss: -59.023361 lr: 0.003399
Epoch 167/199 train loss: -58.974182 valid loss: -59.024216 lr: 0.001859
Epoch 168/199 train loss: -58.975830 valid loss: -59.024025 lr: 0.000566
Epoch 169/199 train loss: -58.976196 valid loss: -59.024208 lr: 0.000013
Epoch 170/199 train loss: -58.975353 valid loss: -59.021652 lr: 0.004597
Epoch 171/199 train loss: -58.975094 valid loss: -59.024300 lr: 0.003399
Epoch 172/199 train loss: -58.974953 valid loss: -59.022621 lr: 0.001859
Epoch 173/199 train loss: -58.975636 valid loss: -59.023994 lr: 0.000566
Epoch 174/199 train loss: -58.976692 valid loss: -59.024242 lr: 0.000013
Epoch 175/199 train loss: -58.974300 valid loss: -59.023254 lr: 0.004597
Epoch 176/199 train loss: -58.974243 valid loss: -59.020626 lr: 0.003399
Epoch 177/199 train loss: -58.974796 valid loss: -59.024132 lr: 0.001859
Epoch 178/199 train loss: -58.976269 valid loss: -59.024330 lr: 0.000566
Epoch 179/199 train loss: -58.977276 valid loss: -59.024303 lr: 0.000013
Epoch 180/199 train loss: -58.975990 valid loss: -59.023392 lr: 0.004597
Epoch 181/199 train loss: -58.975979 valid loss: -59.022629 lr: 0.003399
Epoch 182/199 train loss: -58.975880 valid loss: -59.022896 lr: 0.001859
Epoch 183/199 train loss: -58.976654 valid loss: -59.024025 lr: 0.000566
Epoch 184/199 train loss: -58.977489 valid loss: -59.024242 lr: 0.000013
Epoch 185/199 train loss: -58.975643 valid loss: -59.022591 lr: 0.004597
Epoch 186/199 train loss: -58.976063 valid loss: -59.023273 lr: 0.003399
Epoch 187/199 train loss: -58.976585 valid loss: -59.023266 lr: 0.001859
Epoch 188/199 train loss: -58.977131 valid loss: -59.023914 lr: 0.000566
Epoch 189/199 train loss: -58.977562 valid loss: -59.024090 lr: 0.000013
Epoch 190/199 train loss: -58.975780 valid loss: -59.021103 lr: 0.004597
Epoch 191/199 train loss: -58.974873 valid loss: -59.022144 lr: 0.003399
Epoch 192/199 train loss: -58.976566 valid loss: -59.023121 lr: 0.001859
Epoch 193/199 train loss: -58.977264 valid loss: -59.024017 lr: 0.000566
Epoch 194/199 train loss: -58.978180 valid loss: -59.024303 lr: 0.000013
Epoch 195/199 train loss: -58.977039 valid loss: -59.021957 lr: 0.004597
Epoch 196/199 train loss: -58.976231 valid loss: -59.023411 lr: 0.003399
Epoch 197/199 train loss: -58.976822 valid loss: -59.023335 lr: 0.001859
Epoch 198/199 train loss: -58.977932 valid loss: -59.023617 lr: 0.000566
Epoch 199/199 train loss: -58.978409 valid loss: -59.023643 lr: 0.000013
finished training in 2030.889 sec, checkout /global/cscratch1/sd/arosado/test_sysnet/model_2_2185937781/loss_model_2_2185937781.png
# running training and evaluation with seed: 2285845164
Epoch 0/199 train loss: 7.653958 valid loss: 4.589477 lr: 0.004597
Epoch 1/199 train loss: 2.890280 valid loss: -2.473202 lr: 0.003399
Epoch 2/199 train loss: -1.919336 valid loss: -5.925761 lr: 0.001859
Epoch 3/199 train loss: -5.192145 valid loss: -7.359432 lr: 0.000566
Epoch 4/199 train loss: -6.416744 valid loss: -6.944531 lr: 0.000013
Epoch 5/199 train loss: -9.677811 valid loss: -17.191755 lr: 0.004597
Epoch 6/199 train loss: -17.248310 valid loss: -22.741613 lr: 0.003399
Epoch 7/199 train loss: -22.551855 valid loss: -25.698629 lr: 0.001859
Epoch 8/199 train loss: -25.269455 valid loss: -26.573307 lr: 0.000566
Epoch 9/199 train loss: -26.192595 valid loss: -26.368685 lr: 0.000013
Epoch 10/199 train loss: -28.344328 valid loss: -32.293728 lr: 0.004597
Epoch 11/199 train loss: -32.999565 valid loss: -35.810776 lr: 0.003399
Epoch 12/199 train loss: -35.967789 valid loss: -37.846066 lr: 0.001859
Epoch 13/199 train loss: -37.482166 valid loss: -38.322475 lr: 0.000566
Epoch 14/199 train loss: -37.992550 valid loss: -38.144279 lr: 0.000013
Epoch 15/199 train loss: -39.224377 valid loss: -41.637428 lr: 0.004597
Epoch 16/199 train loss: -41.953281 valid loss: -44.156155 lr: 0.003399
Epoch 17/199 train loss: -43.714474 valid loss: -45.549156 lr: 0.001859
Epoch 18/199 train loss: -44.643177 valid loss: -45.459278 lr: 0.000566
Epoch 19/199 train loss: -44.965027 valid loss: -45.192127 lr: 0.000013
Epoch 20/199 train loss: -45.668060 valid loss: -48.302006 lr: 0.004597
Epoch 21/199 train loss: -47.241585 valid loss: -49.981453 lr: 0.003399
Epoch 22/199 train loss: -48.480183 valid loss: -50.436172 lr: 0.001859
Epoch 23/199 train loss: -49.106251 valid loss: -49.980587 lr: 0.000566
Epoch 24/199 train loss: -49.326042 valid loss: -49.640018 lr: 0.000013
Epoch 25/199 train loss: -49.852650 valid loss: -51.331505 lr: 0.004597
Epoch 26/199 train loss: -51.007595 valid loss: -52.836494 lr: 0.003399
Epoch 27/199 train loss: -51.808777 valid loss: -52.900082 lr: 0.001859
Epoch 28/199 train loss: -52.202034 valid loss: -52.978992 lr: 0.000566
Epoch 29/199 train loss: -52.374195 valid loss: -52.625130 lr: 0.000013
Epoch 30/199 train loss: -52.639221 valid loss: -54.196384 lr: 0.004597
Epoch 31/199 train loss: -53.426132 valid loss: -55.978481 lr: 0.003399
Epoch 32/199 train loss: -53.985058 valid loss: -55.518166 lr: 0.001859
Epoch 33/199 train loss: -54.281940 valid loss: -54.979813 lr: 0.000566
Epoch 34/199 train loss: -54.391453 valid loss: -54.588688 lr: 0.000013
Epoch 35/199 train loss: -54.621037 valid loss: -55.761963 lr: 0.004597
